pdb是基于命令行的调试工具，非常类似gnu的gdb（调试c/c++）

python -m pdb some.py

执行时调试
程序启动，停止在第一行等待单步调试。


命令	                  简写命令	                 作用
break	                     b	                  设置断点
continue	                 c	                 继续执行程序
list	                     l	              查看当前行的代码段
step	                     s	                   进入函数
return	                   r	           执行代码直到从当前函数返回
quit	                     q	                  中止并退出
next	                     n	                  执行下一行
print	                     p	                 打印变量的值
help	                     h	                    帮助
args	                     a	                 查看传入参数
回车	                                         重复上一条命令
break	                     b	                 显示所有断点
break lineno	          b lineno	            在指定行设置断点
break file:lineno     	b file:lineno	      在指定文件的行设置断点
clear num		                                   删除指定断点
bt		                                       查看函数调用栈帧
